longname,Population,Population (2010),Population Change (2010-2020),Population (2000),Population Change (2000-2020),PW Density (r=1km),PW Density (r=1km) (2010),PW Density (r=1km) Change (2010-2020),PW Density (r=1km) (2000),PW Density (r=1km) Change (2000-2020),AW Density,AW Density (2010),AW Density (2000),Area,Compactness
"Mankato MN Media Market, USA",126127.0,121957.0,0.03419237928122207,116530.0,0.08235647472753797,777.4929284677232,760.4678910430894,0.0223875822045315,696.0777017615504,0.11696284265411298,19.073256726671474,18.442658357169144,17.62197314103266,6612.766860293333,0.3181598481627283
"OttumwaIa-Kirksville MO Media Market, USA",122653.0,126092.0,-0.027273736636741427,125935.0,-0.02606106324691309,474.48641955592404,474.8448843493044,-0.0007549092455140407,481.7298531660789,-0.015036297963575947,10.013924021475846,10.294698928814887,10.281880766426916,12248.24551663849,0.3672744114390728
"St. Joseph MO Media Market, USA",121461.0,127329.0,-0.04608533798270622,122336.0,-0.0071524326445200105,680.0370039339704,774.987476705207,-0.12251871885067153,752.6070308422977,-0.09642485910224478,27.995147919938216,29.347644013286676,28.196823802978418,4338.64469469351,0.3050993967577962
"Fairbanks AK Media Market, USA",102463.0,104610.0,-0.020523850492304752,89014.0,0.1510885928056261,457.70967517148745,475.8658949093528,-0.038154068051722646,600.0813705259877,-0.23725398312183496,1.2172709534150523,1.2427775337121558,1.0574954534542953,84174.35716554328,0.1571784173413363
"Victoria TX Media Market, USA",91319.0,86793.0,0.052147062551127395,84088.0,0.08599324517172487,882.0128211123937,890.3002162765866,-0.009308539987615078,858.7066748192416,0.027140986528441807,39.69654879952923,37.72908770307976,36.55321888604578,2300.426680948218,0.34155073889429843
"Zanesville OH Media Market, USA",86400.0,86074.0,0.0037874387155238517,84585.0,0.021457705266891294,425.99555012694105,453.007824920859,-0.05962871568197967,495.46966098203745,-0.1402186981891008,49.601935235390286,49.41477978531231,48.55995013756351,1741.8675217001373,0.6146549131310569
"Helena MT Media Market, USA",77779.0,69007.0,0.12711753880041154,60101.0,0.2941382006954959,579.1863050748839,605.0824248152486,-0.04279767297533333,630.555815709361,-0.08146703171183602,6.340187658856783,5.625134416419985,4.89915810803625,12267.617961015456,0.1855354106942178
"Presque Isle ME Media Market, USA",67105.0,71870.0,-0.06630026436621678,73938.0,-0.09241526684519462,169.3842336484095,186.42583588470043,-0.09141223455117418,193.13028507902285,-0.12295353585222134,3.7941839842736296,4.063601862003513,4.180528655528256,17686.27991635118,0.36863369130704515
"Juneau AK Media Market, USA",48951.0,47965.0,0.020556655894923382,47218.0,0.0367021051293998,552.2789215741004,567.6643345732464,-0.0271030115194964,606.2015139154156,-0.08895159629845316,1.2638068541652425,1.2383505088769557,1.2190646164526653,38732.97556400154,0.009772994757918131
"Alpena MI Media Market, USA",39014.0,40540.0,-0.03764183522446966,43033.0,-0.09339344224200033,284.09912036742924,292.9887430287954,-0.030341174781901004,324.87864743390315,-0.12552233699744933,11.689864052080882,12.14710331346078,12.894087244404485,3337.4211903734863,0.31874476132576557
"North Platte NE Media Market, USA",36460.0,38237.0,-0.04647331119073149,36668.0,-0.005672520999236391,675.1923478617529,720.2481632295071,-0.06255596010926195,725.8273593340037,-0.0697617840125398,2.9825586810129834,3.127923650189069,2.99957382653275,12224.403238771109,0.6248468631385943
"Glendive MT Media Market, USA",10028.0,10145.0,-0.01153277476589453,10258.0,-0.02242152466367713,262.90238135252935,285.2068816860842,-0.07820463588289057,300.9727028762201,-0.12649094472646516,0.9384902171294768,0.9494398935758418,0.9600152221095106,10685.247237496253,0.36726648629077296
